Date,Price
2023-02-26,23422.3636
2023-02-27,23408.8514
2023-02-28,23210.8096
2023-03-01,23502.4072
2023-03-02,23497.0636
2023-03-03,22277.8107
2023-03-04,22341.8291
2023-03-05,22419.3627
2023-03-06,22444.639
2023-03-07,22105.8024
2023-03-08,21983.4801
2023-03-09,20362.1065
2023-03-10,20103.4095
2023-03-11,20429.6296
2023-03-12,21923.5343
2023-03-13,24170.8956
2023-03-14,24681.1239
2023-03-15,24477.3991
2023-03-16,24950.8549
2023-03-17,27673.713
2023-03-18,27082.1601
2023-03-19,28179.1543
2023-03-20,28065.6588
2023-03-21,28009.3905
2023-03-22,27095.2745
2023-03-23,28245.0848
2023-03-24,27421.8415
2023-03-25,27489.0066
2023-03-26,28003.7936
2023-03-27,27130.011
2023-03-28,27193.3959
2023-03-29,28366.5156
2023-03-30,28053.758
2023-03-31,28603.1655
2023-04-01,28527.4572
2023-04-02,27988.5147
2023-04-03,27867.3463
2023-04-04,28205.4316
2023-04-05,28179.9075
2023-04-06,27991.649
2023-04-07,27907.2963
2023-04-08,27980.4292
2023-04-09,28371.1984
2023-04-10,29640.7363
2023-04-11,30218.7775
2023-04-12,29903.9588
2023-04-13,30372.8333
2023-04-14,30551.5136
2023-04-15,30443.4115
2023-04-16,30324.9821
2023-04-17,29534.1031
2023-04-18,30314.6885
2023-04-19,29188.919
2023-04-20,28251.0612
2023-04-21,27404.6589
2023-04-22,27975.3365
2023-04-23,27596.7901
2023-04-24,27446.3265
2023-04-25,28245.4644
2023-04-26,28309.6592
2023-04-27,29537.4033
2023-04-28,29510.4777
2023-04-29,29274.5048
2023-04-30,29415.9797
2023-05-01,28080.4289
2023-05-02,28759.3114
2023-05-03,29182.2169
2023-05-04,28785.2338
2023-05-05,29656.4166
2023-05-06,29007.9082
2023-05-07,28828.5236
2023-05-08,27664.5025
2023-05-09,27575.5878
2023-05-10,27596.7939
2023-05-11,26938.6681
2023-05-12,26834.0298
2023-05-13,26960.6676
2023-05-14,26917.7116
2023-05-15,27283.6889
2023-05-16,26992.8556
2023-05-17,27304.0604
2023-05-18,26843.2255
2023-05-19,26876.9636
2023-05-20,27049.9291
2023-05-21,26770.4328
2023-05-22,26882.9352
2023-05-23,27179.002
2023-05-24,26329.6907
2023-05-25,26436.0698
2023-05-26,26729.3862
2023-05-27,26823.2765
2023-05-28,28055.5362
2023-05-29,27644.9239
2023-05-30,27740.7071
2023-05-31,27164.9159
2023-06-01,26869.5351
2023-06-02,27293.2814
2023-06-03,27085.4667
2023-06-04,27319.4471
2023-06-05,25758.6438
2023-06-06,27099.0226
2023-06-07,26242.9491
2023-06-08,26600.3653
2023-06-09,26460.5807
2023-06-10,25950.5441
2023-06-11,25809.0986
2023-06-12,25891.9343
2023-06-13,25838.1422
2023-06-14,25039.4068
2023-06-15,25621.2334
2023-06-16,26341.725
2023-06-17,26552.4801
2023-06-18,26426.6383
2023-06-19,26789.5535
2023-06-20,28207.0228
2023-06-21,30024.0116
2023-06-22,30012.5558
2023-06-23,30647.9517
2023-06-24,30517.9898
2023-06-25,30509.3455
2023-06-26,30242.5031
2023-06-27,30604.8404
2023-06-28,30129.8252
2023-06-29,30431.8145
2023-06-30,30491.5815
2023-07-01,30565.1182
2023-07-02,30527.7172
2023-07-03,31097.7188
2023-07-04,30771.2109
2023-07-05,30434.9292
2023-07-06,30240.3051
2023-07-07,30318.3381
2023-07-08,30212.5395
2023-07-09,30196.7793
2023-07-10,30338.4113
2023-07-11,30540.2744
2023-07-12,30352.0061
2023-07-13,31285.1488
2023-07-14,30256.1701
2023-07-15,30307.7145
2023-07-16,30337.3844
2023-07-17,30161.6451
2023-07-18,29828.5909
2023-07-19,29901.2402
2023-07-20,29834.5287
2023-07-21,29966.0088
2023-07-22,29835.8529
2023-07-23,30033.2136
2023-07-24,29168.6791
2023-07-25,29237.1656
2023-07-26,29465.9088
2023-07-27,29201.9946
2023-07-28,29312.988
2023-07-29,29384.2858
2023-07-30,29179.7394
2023-07-31,29198.6256
2023-08-01,29203.6066
2023-08-02,29168.9587
2023-08-03,29185.0597
2023-08-04,29092.8163
2023-08-05,29123.4393
2023-08-06,29147.6954
2023-08-07,29227.915
2023-08-08,29761.1538
2023-08-09,29569.8545
2023-08-10,29466.9362
2023-08-11,29418.0509
2023-08-12,29482.0861
2023-08-13,29386.058
2023-08-14,29433.8619
2023-08-15,29185.6661
2023-08-16,28924.3126
2023-08-17,26384.6215
2023-08-18,26144.2919
2023-08-19,26225.9094
2023-08-20,26251.3066
2023-08-21,26147.6146
2023-08-22,25815.3626
2023-08-23,26468.8391
2023-08-24,26098.0196
2023-08-25,26036.48
2023-08-26,26026.2111
2023-08-27,26070.0944
2023-08-28,26025.0598
2023-08-29,27614.8618
2023-08-30,27260.6999
2023-08-31,26007.0541
2023-09-01,25803.766
2023-09-02,25864.3073
2023-09-03,25967.5232
2023-09-04,25757.5643
2023-09-05,25739.7567
2023-09-06,25752.2577
2023-09-07,26346.7161
2023-09-08,25910.4278
2023-09-09,25904.7387
2023-09-10,25901.0221
2023-09-11,25152.9017
2023-09-12,25987.3015
2023-09-13,26259.0581
2023-09-14,26610.6651
2023-09-15,26702.9224
2023-09-16,26563.974
2023-09-17,26448.2709
2023-09-18,26796.6241
2023-09-19,27184.2928
2023-09-20,27109.2715
2023-09-21,26558.4805
2023-09-22,26556.796
2023-09-23,26597.281
2023-09-24,26509.7867
2023-09-25,26267.3307
2023-09-26,26159.0953
2023-09-27,26297.7209
2023-09-28,27044.8335
2023-09-29,26863.4056
2023-09-30,27022.8263
2023-10-01,27914.1569
2023-10-02,27520.832
2023-10-03,27321.3315
2023-10-04,27759.8011
2023-10-05,27476.9282
2023-10-06,28042.1498
2023-10-07,27970.921
2023-10-08,27910.3748
2023-10-09,27604.4566
2023-10-10,27449.5788
2023-10-11,26782.5998
2023-10-12,26723.8786
2023-10-13,26904.8796
2023-10-14,26843.9536
2023-10-15,27188.3438
2023-10-16,28497.1614
2023-10-17,28413.6433
2023-10-18,28323.0347
2023-10-19,28704.4886
2023-10-20,29626.0197
2023-10-21,29995.8814
2023-10-22,29987.5648
2023-10-23,34238.0442
2023-10-24,34070.8096
2023-10-25,34647.9354
2023-10-26,34206.567
2023-10-27,33834.3627
2023-10-28,34136.3192
2023-10-29,34688.2024
2023-10-30,34502.9235
2023-10-31,34625.5295
2023-11-01,35230.1437
2023-11-02,34808.7687
2023-11-03,34614.0313
2023-11-04,35071.6278
2023-11-05,34809.408
2023-11-06,35093.1694
2023-11-07,35348.9798
2023-11-08,35737.8004
2023-11-09,36553.0496
2023-11-10,36607.8595
2023-11-11,36919.1124
2023-11-12,37156.1106
2023-11-13,36496.4012
2023-11-14,35575.0311
2023-11-15,37800.8572
2023-11-16,36171.9535
2023-11-17,36458.0548
2023-11-18,36536.5693
2023-11-19,36971.2677
2023-11-20,37473.7666
2023-11-21,36519.0237
2023-11-22,37288.6278
2023-11-23,37246.8769
2023-11-24,37449.4459
2023-11-25,37427.8829
2023-11-26,37448.7042
2023-11-27,37128.4851
2023-11-28,37767.3419
2023-11-29,37602.0408
2023-11-30,37658.0804
2023-12-01,38373.9045
2023-12-02,38689.6909
2023-12-03,39264.3088
2023-12-04,40858.5219
2023-12-05,44206.507
2023-12-06,43827.5643
2023-12-07,43275.344
2023-12-08,44429.6102
2023-12-09,44091.9969
2023-12-10,43894.7011
2023-12-11,41309.1386
2023-12-12,41219.8866
2023-12-13,43054.0234
2023-12-14,43061.732
2023-12-15,42081.9602
2023-12-16,42289.8343
2023-12-17,41629.0276
2023-12-18,42568.5631
2023-12-19,42280.4243
2023-12-20,43592.9694
2023-12-21,43970.8792
2023-12-22,43858.0223
2023-12-23,43942.962
2023-12-24,43145.7864
2023-12-25,43800.2783
2023-12-26,42528.3424
2023-12-27,43423.1848
2023-12-28,42641.3451
2023-12-29,41886.0944
2023-12-30,42329.6196
2023-12-31,42556.9256
2024-01-01,43553.1562
2024-01-02,44983.9221
2024-01-03,42785.6967
2024-01-04,44463.4136
2024-01-05,43882.3896
2024-01-06,44004.5206
2024-01-07,44035.6859
2024-01-08,46912.9416
2024-01-09,46105.4851
2024-01-10,46501.6775
2024-01-11,46255.1165
2024-01-12,42181.0731
2024-01-13,43060.586
2024-01-14,42379.318
2024-01-15,42780.6816
2024-01-16,43253.2822
2024-01-17,42596.1997
2024-01-18,41289.1846
2024-01-19,41599.95
2024-01-20,41820.3059
2024-01-21,41729.5895
2024-01-22,39784.1662
2024-01-23,39567.283
2024-01-24,39840.7649
2024-01-25,39942.1501
2024-01-26,41915.1145
2024-01-27,42215.1644
2024-01-28,41789.7427
2024-01-29,43188.8078
2024-01-30,43525.2915
2024-01-31,42652.8204
2024-02-01,42957.1709
2024-02-02,43100.024
2024-02-03,43097.1861
2024-02-04,42501.4566
2024-02-05,42419.0324
2024-02-06,43200.8789
2024-02-07,44244.0793
2024-02-08,45307.9596
2024-02-09,47163.3999
2024-02-10,47683.9222
2024-02-11,48062.2261
2024-02-12,49993.3394
2024-02-13,49524.4548
2024-02-14,51793.6637
2024-02-15,51732.5209
2024-02-16,51980.5505
2024-02-17,51717.2523
2024-02-18,52203.981
2024-02-19,52020.2098
2024-02-20,52309.7382
2024-02-21,51464.0581
2024-02-22,51468.4029
2024-02-23,50927.5343
2024-02-24,51683.013
2024-02-25,51891.798
2024-02-26,54505.7516
2024-02-27,56933.1495
2024-02-28,61185.6527
2024-02-29,60823.8397
2024-03-01,62520.8425
2024-03-02,61924.9269
2024-03-03,63097.4688
2024-03-04,67890.7947
2024-03-05,63140.7785
2024-03-06,66311.1691
2024-03-07,67202.2611
2024-03-08,68500.5853
2024-03-09,68501.3242
2024-03-10,68540.9768
2024-03-11,72237.0422
2024-03-12,71230.3301
2024-03-13,72921.6844
2024-03-14,71519.9206
2024-03-15,68793.6317
2024-03-16,66695.1917
2024-03-17,68807.3754
2024-03-18,67423.8356
2024-03-19,62826.4549
2024-03-20,67597.2124
2024-03-21,65667.7691
2024-03-22,63147.5874
2024-03-23,65164.5467
2024-03-24,67005.9956
2024-03-25,70668.1481
2024-03-26,70074.4977
2024-03-27,69482.711
2024-03-28,70828.8716
2024-03-29,69811.02
2024-03-30,69851.3342
2024-03-31,71043.4446
2024-04-01,69739.6539
2024-04-02,65897.0606
2024-04-03,66284.7934
2024-04-04,68030.2286
2024-04-05,67855.5561
2024-04-06,68870.2756
2024-04-07,69372.7562
2024-04-08,71484.5051
2024-04-09,69404.3757
2024-04-10,70742.0995
2024-04-11,70172.3668
2024-04-12,67293.5585
2024-04-13,65178.0674
2024-04-14,65247.7126
2024-04-15,63492.9405
2024-04-16,63806.3063
2024-04-17,61577.2919
2024-04-18,63675.9984
2024-04-19,64334.9738
2024-04-20,64784.2824
2024-04-21,65163.7951
2024-04-22,66750.8204
2024-04-23,66504.1752
2024-04-24,64215.7648
2024-04-25,64664.3965
2024-04-26,63820.8552
2024-04-27,63304.6937
2024-04-28,63188.765
2024-04-29,63783.4029
2024-04-30,60722.005
2024-05-01,57971.1695
2024-05-02,59303.0762
2024-05-03,63013.3403
2024-05-04,63747.4834
2024-05-05,63821.7956
2024-05-06,63536.2841
2024-05-07,63094.0008
2024-05-08,61229.6316
2024-05-09,63007.197
2024-05-10,60887.2617
2024-05-11,61042.6086
2024-05-12,61357.9214
2024-05-13,62767.5337
2024-05-14,61751.6311
2024-05-15,66128.0918
2024-05-16,65420.1988
2024-05-17,66792.3088
2024-05-18,66950.9845
2024-05-19,66323.5442
2024-05-20,69329.7263
2024-05-21,69753.3567
2024-05-22,69091.0334
2024-05-23,67663.691
2024-05-24,68905.1201
2024-05-25,69168.0476
2024-05-26,68622.3849
2024-05-27,69594.3797
2024-05-28,68509.3062
2024-05-29,67651.6413
2024-05-30,68381.619
2024-05-31,67673.9278
2024-06-01,67789.7859
2024-06-02,67891.8579
2024-06-03,69109.3176
2024-06-04,70565.2068
2024-06-05,71158.5455
2024-06-06,70830.2702
2024-06-07,69458.6146
2024-06-08,69447.7584
2024-06-09,69683.6751
2024-06-10,69441.3017
2024-06-11,67379.9128
2024-06-12,68332.5022
2024-06-13,66975.7915
2024-06-14,66142.4024
2024-06-15,66161.4071
2024-06-16,66660.7364
2024-06-17,66586.409
2024-06-18,65303.5815
2024-06-19,65014.1325
2024-06-20,64967.0596
2024-06-21,64178.3688
2024-06-22,64274.9966
2024-06-23,63697.8901
2024-06-24,60144.0467
2024-06-25,62026.1183
2024-06-26,60846.0985
2024-06-27,61626.3648
2024-06-28,60342.8004
2024-06-29,60928.0117
2024-06-30,62802.5703
2024-07-01,62900.6369
2024-07-02,61948.8801
2024-07-03,60311.259
2024-07-04,58300.9344
2024-07-05,56705.5293
2024-07-06,58062.5389
2024-07-07,56600.644
2024-07-08,56768.3395
2024-07-09,57970.8011
2024-07-10,57700.5145
2024-07-11,57469.5238
2024-07-12,57815.4373
2024-07-13,58790.9419
2024-07-14,60818.13
2024-07-15,64534.9124
2024-07-16,64528.0023
2024-07-17,64345.5991
2024-07-18,64109.228
2024-07-19,66944.7983
2024-07-20,67016.0083
2024-07-21,67895.5911
2024-07-22,67673.9132
2024-07-23,66006.6625
2024-07-24,65350.7379
2024-07-25,65808.8914
2024-07-26,68058.7754
2024-07-27,68771.9149
2024-07-28,68095.5598
2024-07-29,67293.4588
2024-07-30,66304.574
2024-07-31,64938.7039
2024-08-01,65370.0097
2024-08-02,61791.7974
2024-08-03,60796.7029
2024-08-04,59128.3268
2024-08-05,54882.2657
2024-08-06,56335.1917
2024-08-07,55233.7557
2024-08-08,61269.6656
2024-08-09,60717.8152
2024-08-10,61102.5242
2024-08-11,58966.5477
2024-08-12,59019.3295
2024-08-13,60669.6987
2024-08-14,58905.5093
2024-08-15,57736.9965
2024-08-16,59164.0771
2024-08-17,59287.629
2024-08-18,59441.5127
2024-08-19,59241.0713
2024-08-20,60874.9986
2024-08-21,61297.02
2024-08-22,60481.3599
2024-08-23,64603.3999
2024-08-24,63966.8952
2024-08-25,64438.1135
2024-08-26,62913.1691
2024-08-27,59211.8388
2024-08-28,58933.5221
2024-08-29,59325.6909
2024-08-30,59213.0561
2024-08-31,59070.1307
2024-09-01,57465.8392
2024-09-02,59254.9752
2024-09-03,57920.0626
2024-09-04,58064.9832
2024-09-05,56108.1575
2024-09-06,53874.6077
2024-09-07,53987.0543
2024-09-08,54770.1101
2024-09-09,57347.5049
2024-09-10,57613.5355
2024-09-11,57332.0971
2024-09-12,58214.0166
2024-09-13,60594.2094
2024-09-14,60067.0631
2024-09-15,59460.8064
2024-09-16,57901.0687
2024-09-17,60267.2022
2024-09-18,60546.4558
2024-09-19,62887.5062
2024-09-20,63352.0516
2024-09-21,63187.7583
2024-09-22,63542.3072
2024-09-23,63234.5475
2024-09-24,64277.1931
2024-09-25,63191.4775
2024-09-26,65139.253
2024-09-27,65973.7109
2024-09-28,65737.7781
2024-09-29,65690.5423
2024-09-30,63572.5978
2024-10-01,60683.077
2024-10-02,60746.9422
2024-10-03,60778.633
2024-10-04,62298.0365
2024-10-05,62056.6391
2024-10-06,62569.9232
2024-10-07,63053.1526
2024-10-08,62181.2296
2024-10-09,60684.2445
2024-10-10,60190.1472
2024-10-11,62400.2431
2024-10-12,63238.0145
2024-10-13,62784.5903
2024-10-14,66167.5334
2024-10-15,66795.5253
2024-10-16,67780.9638
2024-10-17,67385.7149
2024-10-18,68303.0539
2024-10-19,68376.8472
2024-10-20,69078.6137
2024-10-21,67593.6671
2024-10-22,67699.4662
2024-10-23,66479.9248
2024-10-24,68171.3787
2024-10-25,67104.5483
2024-10-26,67151.0672
2024-10-27,68147.7523
2024-10-28,69758.9693
2024-10-29,72672.2583
2024-10-30,72397.7108
2024-10-31,70352.6689
2024-11-01,69513.8869
2024-11-02,69619.3212
2024-11-03,68839.2167
2024-11-04,67852.1545
2024-11-05,69485.7882
2024-11-06,75440.0826
2024-11-07,75767.6335
2024-11-08,76525.4619
2024-11-09,76553.9451
2024-11-10,80099.0377
2024-11-11,86223.712
2024-11-12,88099.5936
2024-11-13,89436.8394
2024-11-14,87852.7223
2024-11-15,91364.7047
2024-11-16,90468.825
2024-11-17,89010.8188
2024-11-18,91474.9943
2024-11-19,91713.9414
2024-11-20,94042.9129
2024-11-21,97757.8644
2024-11-22,98358.9538
2024-11-23,97183.6784
2024-11-24,97709.7584
2024-11-25,93349.1102
2024-11-26,92137.111
2024-11-27,96526.6058
2024-11-28,95586.6788
2024-11-29,97564.2957
2024-11-30,96536.7527
2024-12-01,97385.7545
2024-12-02,95395.1618
2024-12-03,95916.8
2024-12-04,98363.1972
2024-12-05,96214.7599
2024-12-06,100511.8591
2024-12-07,99699.9566
2024-12-08,100007.5219
2024-12-09,96597.8481
